[2025-10-13 11:41:27][INFO] - This log is also available at '/scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/train.log'.
[2025-10-13 11:41:27][INFO] - Package version: 2025.10
[2025-10-13 11:41:27][INFO] - Package directory: /home/tisi/miniforge3/envs/cartospeed_2025_9/lib/python3.13/site-packages/metatrain
[2025-10-13 11:41:27][INFO] - Working directory: /scratch/tisi/cartospeed/bespoke/pet-mad-parms
[2025-10-13 11:41:27][INFO] - Executed command: mtt train options-c.yaml
[2025-10-13 11:41:27][INFO] - Running training for 'pet' architecture
[2025-10-13 11:41:28][INFO] - Random seed of this run is 22
[2025-10-13 11:41:28][INFO] - Setting up training set
[2025-10-13 11:41:32][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:33][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:33][INFO] - Setting up validation set
[2025-10-13 11:41:33][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Setting up test set
[2025-10-13 11:41:34][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Atomic types inferred from training and validation datasets
[2025-10-13 11:41:34][INFO] - Model defined for atomic types: [1, 3, 8, 15, 16]
[2025-10-13 11:41:34][INFO] - Training dataset:
    Dataset containing 3473 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -251.1 eV
      - std  195.5 eV
[2025-10-13 11:41:34][INFO] - Validation dataset:
    Dataset containing 202 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -254.5 eV
      - std  202.4 eV
[2025-10-13 11:41:34][INFO] - Test dataset:
    Dataset containing 412 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -253.8 eV
      - std  197.9 eV
[2025-10-13 11:41:34][INFO] - Restart options: /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/options_restart.yaml
[2025-10-13 11:41:34][INFO] - Setting up model
[2025-10-13 11:41:34][INFO] - Starting training from scratch
[2025-10-13 11:41:34][INFO] - The model has 2.8M parameters (actual number: 2775044).
[2025-10-13 11:41:34][INFO] - Calling trainer
[2025-10-13 11:41:34][INFO] - Intermediate checkpoints (if available): /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27
[2025-10-13 11:41:34][INFO] - Training on device cuda with dtype torch.float32
[2025-10-13 11:41:34][INFO] - Calculating neighbor lists for the datasets
[2025-10-13 11:41:38][INFO] - Calculating composition weights
[2025-10-13 11:41:42][INFO] - Setting up data loaders
[2025-10-13 11:41:42][INFO] - Using the following loss functions:
[2025-10-13 11:41:42][INFO] - energy:
[2025-10-13 11:41:42][INFO] - {'type': 'mse', 'weight': 1, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:42][INFO] - With gradients:
[2025-10-13 11:41:42][INFO] - 	energy::positions: {'type': 'mse', 'weight': 0.05, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:57][INFO] - Base learning rate: 5e-05
[2025-10-13 11:41:57][INFO] - Initial learning rate: 0.0
[2025-10-13 11:41:57][INFO] - Starting training
[2025-10-13 11:42:38][INFO] - Epoch:    0 | learning rate: 0.000e+00 | training loss: 4.044e+02 | training energy RMSE (per atom): 1342.6 meV | training energy MAE (per atom): 1303.1 meV | training forces RMSE: 1104.6 meV/A | training forces MAE: 732.71 meV/A | validation loss: 2.425e+01 | validation energy RMSE (per atom): 1347.2 meV | validation energy MAE (per atom): 1309.7 meV | validation forces RMSE: 1042.5 meV/A | validation forces MAE: 698.91 meV/A
[2025-10-14 06:36:44][INFO] - Epoch: 1793 | learning rate: 3.906e-07 | training loss: 5.812e-02 | training energy RMSE (per atom):    3.0 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.331e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.66 meV/A
[2025-10-14 06:37:21][INFO] - Epoch: 1794 | learning rate: 3.906e-07 | training loss: 5.828e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.67 meV/A | validation loss: 9.267e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.57 meV/A
[2025-10-14 06:37:59][INFO] - Epoch: 1795 | learning rate: 3.906e-07 | training loss: 5.849e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.354e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.67 meV/A
[2025-10-14 06:38:36][INFO] - Epoch: 1796 | learning rate: 3.906e-07 | training loss: 5.824e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.8 meV/A | training forces MAE:  45.67 meV/A | validation loss: 9.258e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.2 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.60 meV/A
[2025-10-14 06:39:15][INFO] - Epoch: 1797 | learning rate: 3.906e-07 | training loss: 5.794e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.72 meV/A | validation loss: 9.298e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.72 meV/A
[2025-10-14 06:39:53][INFO] - Epoch: 1798 | learning rate: 3.906e-07 | training loss: 5.828e-02 | training energy RMSE (per atom):    3.0 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.68 meV/A | validation loss: 9.301e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.69 meV/A
[2025-10-14 06:40:30][INFO] - Epoch: 1799 | learning rate: 3.906e-07 | training loss: 5.804e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.70 meV/A | validation loss: 9.230e-03 | validation energy RMSE (per atom):   14.3 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.6 meV/A | validation forces MAE:  50.65 meV/A
[2025-10-14 06:41:09][INFO] - Epoch: 1800 | learning rate: 3.906e-07 | training loss: 5.809e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.63 meV/A | validation loss: 9.316e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.58 meV/A
[2025-10-14 06:41:47][INFO] - Epoch: 1801 | learning rate: 3.906e-07 | training loss: 5.837e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.212e-03 | validation energy RMSE (per atom):   14.3 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.63 meV/A
[2025-10-14 06:42:25][INFO] - Epoch: 1802 | learning rate: 3.906e-07 | training loss: 5.725e-02 | training energy RMSE (per atom):    3.0 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.65 meV/A | validation loss: 9.290e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.65 meV/A
[2025-10-14 06:43:02][INFO] - Epoch: 1803 | learning rate: 3.906e-07 | training loss: 5.885e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.72 meV/A | validation loss: 9.298e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.68 meV/A
[2025-10-14 06:43:40][INFO] - Epoch: 1804 | learning rate: 3.906e-07 | training loss: 5.750e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.72 meV/A | validation loss: 9.292e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.64 meV/A
[2025-10-14 06:44:18][INFO] - Epoch: 1805 | learning rate: 3.906e-07 | training loss: 5.839e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.66 meV/A | validation loss: 9.321e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.66 meV/A
[2025-10-14 06:44:55][INFO] - Epoch: 1806 | learning rate: 3.906e-07 | training loss: 5.774e-02 | training energy RMSE (per atom):    3.0 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.68 meV/A | validation loss: 9.261e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.59 meV/A
[2025-10-14 06:45:33][INFO] - Epoch: 1807 | learning rate: 3.906e-07 | training loss: 5.795e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.67 meV/A | validation loss: 9.344e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.55 meV/A
[2025-10-14 06:46:11][INFO] - Epoch: 1808 | learning rate: 3.906e-07 | training loss: 5.826e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.64 meV/A | validation loss: 9.285e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.61 meV/A
[2025-10-14 06:46:48][INFO] - Epoch: 1809 | learning rate: 3.906e-07 | training loss: 5.818e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.66 meV/A | validation loss: 9.286e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.65 meV/A
[2025-10-14 06:47:26][INFO] - Epoch: 1810 | learning rate: 3.906e-07 | training loss: 5.845e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.71 meV/A | validation loss: 9.261e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.58 meV/A
[2025-10-14 06:48:04][INFO] - Epoch: 1811 | learning rate: 3.906e-07 | training loss: 5.869e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.256e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.61 meV/A
[2025-10-14 06:48:42][INFO] - Epoch: 1812 | learning rate: 3.906e-07 | training loss: 5.784e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.64 meV/A | validation loss: 9.186e-03 | validation energy RMSE (per atom):   14.3 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.59 meV/A
[2025-10-14 06:49:20][INFO] - Epoch: 1813 | learning rate: 3.906e-07 | training loss: 5.760e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.67 meV/A | validation loss: 9.316e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.70 meV/A
[2025-10-14 06:49:58][INFO] - Epoch: 1814 | learning rate: 3.906e-07 | training loss: 5.805e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.68 meV/A | validation loss: 9.253e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.64 meV/A
[2025-10-14 06:50:35][INFO] - Epoch: 1815 | learning rate: 3.906e-07 | training loss: 5.818e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.66 meV/A | validation loss: 9.277e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.60 meV/A
[2025-10-14 06:51:13][INFO] - Epoch: 1816 | learning rate: 3.906e-07 | training loss: 5.833e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.66 meV/A | validation loss: 9.300e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.61 meV/A
[2025-10-14 06:51:50][INFO] - Epoch: 1817 | learning rate: 3.906e-07 | training loss: 5.783e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.66 meV/A | validation loss: 9.224e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.7 meV | validation forces RMSE:  102.2 meV/A | validation forces MAE:  50.61 meV/A
[2025-10-14 06:52:28][INFO] - Epoch: 1818 | learning rate: 3.906e-07 | training loss: 5.790e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.70 meV/A | validation loss: 9.350e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.62 meV/A
[2025-10-14 06:53:06][INFO] - Epoch: 1819 | learning rate: 3.906e-07 | training loss: 5.813e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.65 meV/A | validation loss: 9.324e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.2 meV/A | validation forces MAE:  50.55 meV/A
[2025-10-14 06:53:44][INFO] - Epoch: 1820 | learning rate: 3.906e-07 | training loss: 5.844e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.67 meV/A | validation loss: 9.236e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.2 meV/A | validation forces MAE:  50.53 meV/A
[2025-10-14 06:54:22][INFO] - Epoch: 1821 | learning rate: 3.906e-07 | training loss: 5.819e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.64 meV/A | validation loss: 9.246e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.2 meV | validation forces RMSE:  102.2 meV/A | validation forces MAE:  50.54 meV/A
[2025-10-14 06:55:00][INFO] - Epoch: 1822 | learning rate: 3.906e-07 | training loss: 5.834e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.71 meV/A | validation loss: 9.256e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.60 meV/A
[2025-10-14 06:55:38][INFO] - Epoch: 1823 | learning rate: 3.906e-07 | training loss: 5.822e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.282e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.69 meV/A
[2025-10-14 06:56:16][INFO] - Epoch: 1824 | learning rate: 3.906e-07 | training loss: 5.861e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.8 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.286e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.70 meV/A
[2025-10-14 06:56:54][INFO] - Epoch: 1825 | learning rate: 3.906e-07 | training loss: 5.832e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.63 meV/A | validation loss: 9.273e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.60 meV/A
[2025-10-14 06:57:32][INFO] - Epoch: 1826 | learning rate: 3.906e-07 | training loss: 5.758e-02 | training energy RMSE (per atom):    3.0 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.66 meV/A | validation loss: 9.263e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.61 meV/A
[2025-10-14 06:58:10][INFO] - Epoch: 1827 | learning rate: 3.906e-07 | training loss: 5.807e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.66 meV/A | validation loss: 9.277e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.58 meV/A
[2025-10-14 06:58:48][INFO] - Epoch: 1828 | learning rate: 3.906e-07 | training loss: 5.829e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.64 meV/A | validation loss: 9.324e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.64 meV/A
[2025-10-14 06:59:26][INFO] - Epoch: 1829 | learning rate: 3.906e-07 | training loss: 5.867e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.70 meV/A | validation loss: 9.346e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.70 meV/A
[2025-10-14 07:00:04][INFO] - Epoch: 1830 | learning rate: 3.906e-07 | training loss: 5.808e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.69 meV/A | validation loss: 9.269e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.61 meV/A
[2025-10-14 07:00:42][INFO] - Epoch: 1831 | learning rate: 3.906e-07 | training loss: 5.806e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.67 meV/A | validation loss: 9.244e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.67 meV/A
[2025-10-14 07:01:20][INFO] - Epoch: 1832 | learning rate: 3.906e-07 | training loss: 5.776e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.71 meV/A | validation loss: 9.325e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  50.79 meV/A
[2025-10-14 07:01:58][INFO] - Epoch: 1833 | learning rate: 3.906e-07 | training loss: 5.737e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.65 meV/A | validation loss: 9.278e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.7 meV | validation forces RMSE:  102.3 meV/A | validation forces MAE:  50.61 meV/A
[2025-10-14 07:02:36][INFO] - Epoch: 1834 | learning rate: 3.906e-07 | training loss: 5.826e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.68 meV/A | validation loss: 9.270e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.8 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.58 meV/A
[2025-10-14 07:03:13][INFO] - Epoch: 1835 | learning rate: 3.906e-07 | training loss: 5.775e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.8 meV | training forces RMSE:   72.6 meV/A | training forces MAE:  45.62 meV/A | validation loss: 9.355e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.2 meV | validation forces RMSE:  102.4 meV/A | validation forces MAE:  50.68 meV/A
[2025-10-14 07:03:51][INFO] - Epoch: 1836 | learning rate: 3.906e-07 | training loss: 5.804e-02 | training energy RMSE (per atom):    3.1 meV | training energy MAE (per atom):    1.9 meV | training forces RMSE:   72.7 meV/A | training forces MAE:  45.68 meV/A | validation loss: 9.247e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  102.2 meV/A | validation forces MAE:  50.59 meV/A
